filename,width,height,class,xmin,ymin,xmax,ymax
cougar_face/image_0063.jpg,217,300,CALTECH,21,14,211,263
cougar_face/image_0064.jpg,300,228,CALTECH,13,27,190,199
cougar_face/image_0065.jpg,300,240,CALTECH,7,36,221,240
cougar_face/image_0066.jpg,300,265,CALTECH,13,37,258,263
cougar_face/image_0067.jpg,300,300,CALTECH,3,59,227,192
cougar_face/image_0068.jpg,246,300,CALTECH,23,32,221,251
cougar_face/image_0069.jpg,275,300,CALTECH,7,25,232,265
elephant/image_0001.jpg,300,225,CALTECH,54,34,283,219
elephant/image_0002.jpg,300,225,CALTECH,39,25,224,165
elephant/image_0003.jpg,300,264,CALTECH,3,3,278,237
elephant/image_0004.jpg,300,243,CALTECH,53,13,265,215
elephant/image_0005.jpg,300,188,CALTECH,27,7,284,176
elephant/image_0006.jpg,300,212,CALTECH,18,10,269,187
elephant/image_0007.jpg,239,300,CALTECH,67,20,220,278
elephant/image_0008.jpg,300,225,CALTECH,23,35,251,203
elephant/image_0009.jpg,300,291,CALTECH,4,7,283,289
elephant/image_0010.jpg,300,195,CALTECH,33,1,300,159
elephant/image_0011.jpg,300,152,CALTECH,8,43,292,151
elephant/image_0012.jpg,253,300,CALTECH,48,6,253,248
elephant/image_0013.jpg,300,234,CALTECH,3,6,299,231
elephant/image_0014.jpg,300,263,CALTECH,3,1,297,263
elephant/image_0015.jpg,300,254,CALTECH,54,81,225,220
elephant/image_0016.jpg,300,225,CALTECH,16,46,281,216
elephant/image_0017.jpg,300,252,CALTECH,13,10,265,251
elephant/image_0018.jpg,207,300,CALTECH,48,1,203,233
elephant/image_0019.jpg,298,300,CALTECH,17,19,295,279
elephant/image_0020.jpg,300,241,CALTECH,19,23,276,226
elephant/image_0021.jpg,300,202,CALTECH,19,88,278,168
elephant/image_0022.jpg,300,209,CALTECH,25,23,263,195
elephant/image_0023.jpg,300,248,CALTECH,57,42,209,164
elephant/image_0024.jpg,300,216,CALTECH,51,21,217,158
elephant/image_0025.jpg,287,300,CALTECH,45,54,254,293
elephant/image_0026.jpg,198,300,CALTECH,38,20,186,243
elephant/image_0027.jpg,300,256,CALTECH,26,4,298,254
elephant/image_0028.jpg,300,199,CALTECH,12,2,295,174
elephant/image_0029.jpg,300,192,CALTECH,65,28,219,182
elephant/image_0030.jpg,300,256,CALTECH,20,15,282,243
elephant/image_0031.jpg,300,225,CALTECH,36,64,231,210
elephant/image_0032.jpg,300,260,CALTECH,24,17,299,237
elephant/image_0033.jpg,300,195,CALTECH,16,16,294,193
elephant/image_0034.jpg,300,225,CALTECH,15,14,282,202
elephant/image_0035.jpg,261,300,CALTECH,45,35,221,255
elephant/image_0036.jpg,266,300,CALTECH,4,17,255,291
elephant/image_0037.jpg,196,300,CALTECH,121,2,179,281
elephant/image_0038.jpg,300,221,CALTECH,40,17,292,219
elephant/image_0039.jpg,300,213,CALTECH,16,5,266,204
elephant/image_0040.jpg,300,193,CALTECH,33,27,289,186
elephant/image_0041.jpg,300,247,CALTECH,25,35,300,247
elephant/image_0042.jpg,300,267,CALTECH,16,16,253,249
elephant/image_0043.jpg,300,226,CALTECH,28,19,284,211
elephant/image_0044.jpg,300,246,CALTECH,3,50,239,242
elephant/image_0045.jpg,300,203,CALTECH,2,3,280,199
elephant/image_0046.jpg,300,273,CALTECH,8,16,297,272
elephant/image_0047.jpg,300,258,CALTECH,51,2,293,208
elephant/image_0048.jpg,300,263,CALTECH,23,16,285,229
elephant/image_0049.jpg,300,216,CALTECH,22,27,265,188
elephant/image_0050.jpg,300,212,CALTECH,6,15,284,186
elephant/image_0051.jpg,300,212,CALTECH,36,37,258,208
elephant/image_0052.jpg,300,227,CALTECH,18,11,300,217
elephant/image_0053.jpg,300,282,CALTECH,10,11,296,244
elephant/image_0054.jpg,300,287,CALTECH,36,20,298,277
elephant/image_0055.jpg,300,254,CALTECH,15,3,286,221
elephant/image_0056.jpg,300,234,CALTECH,25,5,295,223
elephant/image_0057.jpg,257,300,CALTECH,72,6,251,280
elephant/image_0058.jpg,300,200,CALTECH,13,18,285,192
elephant/image_0059.jpg,300,225,CALTECH,12,70,296,202
elephant/image_0060.jpg,300,234,CALTECH,96,8,230,232
elephant/image_0061.jpg,300,247,CALTECH,41,19,283,245
elephant/image_0062.jpg,300,226,CALTECH,57,69,293,223
elephant/image_0063.jpg,300,240,CALTECH,63,5,286,236
elephant/image_0064.jpg,240,300,CALTECH,38,14,230,279
